,date,crimes,temperature,year,month,day
0,2013-03-25,561,288.7829166666667,2013,3,25
1,2013-01-13,439,281.6903680555417,2013,1,13
2,2013-03-19,492,287.1511666666666,2013,3,19
3,2013-04-15,601,287.2804166666667,2013,4,15
4,2013-02-03,518,288.4179375,2013,2,3
5,2013-03-22,550,288.9683333333333,2013,3,22
6,2013-05-07,498,289.2970833333333,2013,5,7
7,2013-03-15,652,291.6874097222084,2013,3,15
8,2013-04-24,494,289.6595833333334,2013,4,24
9,2013-01-26,539,288.26158333333336,2013,1,26
10,2013-01-12,462,282.21229166666666,2013,1,12
11,2013-04-17,512,287.20770833333336,2013,4,17
12,2013-05-06,487,290.0329166666667,2013,5,6
13,2013-01-20,493,288.13183333333336,2013,1,20
14,2013-03-20,522,286.7055416666667,2013,3,20
15,2013-04-18,539,289.36041666666665,2013,4,18
16,2013-05-08,541,290.0570833333333,2013,5,8
17,2013-01-09,495,285.45395833333333,2013,1,9
18,2013-02-13,527,284.33625,2013,2,13
19,2013-01-08,504,284.44740277779164,2013,1,8
20,2013-04-02,472,287.66795833333333,2013,4,2
21,2013-01-11,546,285.12335416666673,2013,1,11
22,2013-04-16,475,287.1404166666667,2013,4,16
23,2013-01-25,537,288.1564583333333,2013,1,25
24,2013-03-02,551,291.35625,2013,3,2
25,2013-02-04,531,289.29164583333335,2013,2,4
26,2013-02-20,509,285.00437500000004,2013,2,20
27,2013-01-06,444,283.3866666666666,2013,1,6
28,2013-03-26,490,289.3125,2013,3,26
29,2013-03-28,494,287.9833333333333,2013,3,28
30,2013-01-15,542,280.57916666666665,2013,1,15
31,2013-03-07,508,284.9685416666666,2013,3,7
32,2013-03-03,438,293.03208333333333,2013,3,3
33,2013-01-23,511,289.370625,2013,1,23
34,2013-02-18,473,287.61500000000007,2013,2,18
35,2013-01-19,503,288.97208333333333,2013,1,19
36,2013-02-22,527,283.78875,2013,2,22
37,2013-02-05,457,286.805625,2013,2,5
38,2013-05-01,816,289.81125000000003,2013,5,1
39,2013-02-08,479,284.70624999999995,2013,2,8
